,segid,spines_per_micron,cable_length,spines_num,soma_center_x,soma_center_y,soma_center_z,curve,depth,pre_partners_ids,pre_partner_num,date,segid_mesh,error_type
0,648518346449675592,0.3680804770662385,1494238.4458522203,550.0,1039680.0,1247040.0,96120.0,939.945631,10.30008503,"[648518346442910030, 648518346454057242, 648518346433590941, 648518346439526561, 648518346447280705, 648518346445342273, 648518346445342273, 648518346445342273, 648518346444529009, 648518346448064871, 648518346448064871, 648518346443689329, 648518346437403422, 648518346455773229, 648518346446515453, 648518346424422461, 648518346466430886, 648518346447771963, 648518346447169803, 648518346449735266, 648518346431162572, 648518346438816929, 648518346379718809, 648518346437941365, 648518346379785625, 648518346442432210, 648518346352926422, 648518346469745965, 648518346445623873, 648518346433498781, 648518346447637563, 648518346436152652, 648518346446505213, 648518346447684494, 648518346447681789, 648518346431527387, 648518346433026716, 648518346448563515, 648518346453803919, 648518346433457309, 648518346444010097, 648518346433927581, 648518346433927581, 648518346433513373, 648518346453489807, 648518346443481341, 648518346439488161, 648518346439488161, 648518346448584117, 648518346447294461, 648518346449125435, 648518346439525537, 648518346436416376, 648518346427730493, 648518346447393277, 648518346434062237, 648518346469745965, 648518346469745965, 648518346439711039, 648518346439711039, 648518346439711039, 648518346439711039, 648518346439524513, 648518346444535873, 648518346447465275, 648518346444720565, 648518346433285277, 648518346439711039, 648518346439487905, 648518346439524513, 648518346433410205, 648518346439361343, 648518346447638331, 648518346439224895, 648518346377687495, 648518346473271206, 648518346433283229, 648518346447705853, 648518346455773229, 648518346449169467, 648518346423042754, 648518346450695567, 648518346447882237, 648518346439063457, 648518346445765117, 648518346447389499, 648518346438333318, 648518346439033151, 648518346439336255, 648518346435929208, 648518346434200732, 648518346434543517, 648518346428962996, 648518346439442839, 648518346438067869, 648518346438067869, 648518346436591816, 648518346438980159, 648518346448387699, 648518346433482397, 648518346433648029, 648518346466459558, 648518346439552929, 648518346443524977, 648518346439365183, 648518346445635393, 648518346464278257, 648518346435894904, 648518346448373107, 648518346443540081, 648518346433483421, 648518346433522077, 648518346438443893, 648518346445777217, 648518346448209779, 648518346464748017, 648518346465537679, 648518346439412641, 648518346448640115, 648518346443546993, 648518346433482397, 648518346443648881, 648518346442179509, 648518346443506545, 648518346443420785, 648518346449093435, 648518346443675761, 648518346442270901, 648518346438809817, 648518346437795391, 648518346438203199, 648518346439009599, 648518346436043720, 648518346433137308, 648518346448569525, 648518346450144315, 648518346447344893, 648518346437566086, 648518346449155387, 648518346430803864, 648518346439549857, 648518346433137308, 648518346437607558, 648518346438198335, 648518346447347059, 648518346436179535, 648518346448911987, 648518346444348017, 648518346448595571, 648518346442130737, 648518346449067123, 648518346435842248, 648518346433199004, 648518346448908659, 648518346439010111, 648518346436294520, 648518346433217436, 648518346447749179, 648518346448665971, 648518346443957873, 648518346446255613, 648518346434537373, 648518346439367487, 648518346439098017, 648518346446182465, 648518346466397350, 648518346427827418, 648518346436101194, 648518346433460893, 648518346439157153, 648518346443407217, 648518346438959009, 648518346430973343, 648518346443753329, 648518346447727419, 648518346447518267, 648518346466460913, 648518346447446843, 648518346433462173, 648518346427813594, 648518346434108649, 648518346435918792, 648518346439365183, 648518346447653373, 648518346377712071, 648518346445777217, 648518346433817245, 648518346435942008, 648518346447652667, 648518346456373745, 648518346435925960, 648518346435799672, 648518346430783640, 648518346448542835, 648518346434540957, 648518346447921729, 648518346438849466, 648518346438849466, 648518346439082145, 648518346466364913, 648518346447949427, 648518346443547505, 648518346436657528, 648518346436487368, 648518346438669474, 648518346438669474, 648518346438669474, 648518346433933981, 648518346436657528, 648518346436465608, 648518346448869841, 648518346448869841, 648518346445342273, 648518346445342273, 648518346445342273, 648518346445342273, 648518346438901153, 648518346438901153, 648518346438901153, 648518346437403422, 648518346437403422, 648518346439632447, 648518346439972769, 648518346433417117, 648518346467955110, 648518346436657528, 648518346447676475, 648518346447626811, 648518346443786353, 648518346469745965, 648518346439050145, 648518346446339069, 648518346467695014, 648518346434470045, 648518346440645278, 648518346448064871, 648518346439711039, 648518346439959457, 648518346442432210, 648518346442432210, 648518346448869841, 648518346438669474, 648518346438669474, 648518346439924897, 648518346444050941, 648518346435685832, 648518346439031615, 648518346431542005, 648518346446505469, 648518346389061616, 648518346387185550, 648518346446091470, 648518346436062538, 648518346443690865, 648518346455494799, 648518346431600622, 648518346433596573, 648518346436045898, 648518346450227855, 648518346447475453, 648518346449173563, 648518346447335677, 648518346435894648, 648518346450598715, 648518346443497329, 648518346433513117, 648518346453439375, 648518346433470621, 648518346456394481, 648518346450593851, 648518346433284509, 648518346446542333, 648518346433693341, 648518346430956959, 648518346443679601, 648518346449089851, 648518346444091133, 648518346447775741, 648518346442713142, 648518346430997407, 648518346464697585, 648518346433927581, 648518346439367743, 648518346447641341, 648518346447648315, 648518346449257019, 648518346449257019, 648518346464744433, 648518346444497661, 648518346466515366, 648518346451064891, 648518346438830497, 648518346436081112, 648518346427877082, 648518346389059056, 648518346439128225, 648518346460359555, 648518346443785329, 648518346453862031, 648518346438682273, 648518346427828186, 648518346473217958, 648518346435767752, 648518346436420216, 648518346433403805, 648518346438682017, 648518346443690865, 648518346433549469, 648518346387390862, 648518346466369190, 648518346447951285, 648518346443541617, 648518346443541617, 648518346470738086, 648518346430948767, 648518346438793377, 648518346469745965, 648518346469745965, 648518346469745965, 648518346378688959, 648518346456672437, 648518346448869841, 648518346445725761, 648518346449772273, 648518346373986223, 648518346435131009, 648518346436416986, 648518346436416986, 648518346442432210, 648518346437403422, 648518346437403422, 648518346456913333, 648518346436467832, 648518346436467832, 648518346439360319, 648518346432291826, 648518346469745965, 648518346469745965, 648518346469745965, 648518346445504119, 648518346436101194, 648518346439442839, 648518346460869507, 648518346430919839, 648518346438832545, 648518346438067869, 648518346438067869, 648518346449591624, 648518346433411997, 648518346439610943, 648518346378431755, 648518346436657528, 648518346436657528, 648518346436657528, 648518346436657528, 648518346436657528, 648518346436657528, 648518346449591624, 648518346463210346, 648518346439740065, 648518346438067869, 648518346440645278, 648518346440645278, 648518346465504911, 648518346469745965, 648518346463210346, 648518346438358662, 648518346439033407, 648518346443950705, 648518346473989336, 648518346473989336, 648518346439366207, 648518346431495150, 648518346431487726, 648518346445592129, 648518346444348017, 648518346450102331, 648518346437570694, 648518346425551599, 648518346437806655, 648518346447992757, 648518346436569720, 648518346448497779, 648518346448667251, 648518346438865780, 648518346438865780, 648518346442432210, 648518346442432210, 648518346442432210, 648518346442432210, 648518346442432210, 648518346442432210, 648518346442432210, 648518346439398561, 648518346445800001, 648518346438678847, 648518346438678847, 648518346448869841, 648518346439030689, 648518346448704115, 648518346445590081, 648518346436412280, 648518346466397425, 648518346438063989, 648518346438665845, 648518346445342273, 648518346449104443, 648518346446526973, 648518346450033979, 648518346433794717, 648518346433794717, 648518346444448509, 648518346433201565, 648518346427859674, 648518346449092155, 648518346436419192, 648518346389100784, 648518346439061921, 648518346447417403, 648518346439711039, 648518346439711039, 648518346439711039, 648518346444015473, 648518346443426161, 648518346443650161, 648518346435117777, 648518346435117777, 648518346431700462, 648518346439711039, 648518346439711039, 648518346394331747, 648518346443551601, 648518346400280450, 648518346447403579, 648518346438830497, 648518346439488161, 648518346433285533, 648518346443516529, 648518346433928349, 648518346438837153, 648518346436086858, 648518346433541533, 648518346433541533, 648518346439361343, 648518346439361343, 648518346435779704, 648518346450207035, 648518346444006513, 648518346430945439, 648518346430917279, 648518346467523750, 648518346447715325, 648518346433933213, 648518346438959009, 648518346433692317, 648518346436566984, 648518346447898739, 648518346433597341, 648518346433534109, 648518346449083963, 648518346447703694, 648518346436152396, 648518346446542845, 648518346423035330, 648518346449181243, 648518346447882237, 648518346448365939, 648518346346375403, 648518346439525537, 648518346447712315, 648518346442843939, 648518346448372083, 648518346433274780, 648518346450617659, 648518346444027901, 648518346430910623, 648518346443754097, 648518346438829217, 648518346444497661, 648518346474506406, 648518346427874778, 648518346438806177, 648518346443540593, 648518346433201565, 648518346466381222, 648518346439476641, 648518346470868902, 648518346442140341, 648518346444387325, 648518346427841242, 648518346467523750, 648518346435896696, 648518346393595901, 648518346433415581, 648518346430948767, 648518346443690865, 648518346447667965, 648518346449062971, 648518346447627773, 648518346443517041, 648518346438723745, 648518346439552929, 648518346448390971, 648518346433951133, 648518346445777217, 648518346444012145, 648518346456507791, 648518346446879105, 648518346436216911, 648518346439171135, 648518346436251256, 648518346439368255, 648518346448602227, 648518346444548465, 648518346438303622, 648518346443369585, 648518346433411997, 648518346438386566, 648518346436657528, 648518346436657528, 648518346436657528, 648518346438283583, 648518346433582749, 648518346447803133, 648518346433358749, 648518346436657528, 648518346436657528, 648518346436657528, 648518346436657528, 648518346436657528, 648518346383434184, 648518346463322767, 648518346432245725, 648518346436323448, 648518346456696245, 648518346433358749, 648518346427787837, 648518346436663240, 648518346445238903, 648518346433643677, 648518346436316536, 648518346434543517, 648518346438609525, 648518346448881467, 648518346448881467, 648518346438669474, 648518346456402575, 648518346443494513, 648518346473989336, 648518346466388721, 648518346438849466, 648518346443814513, 648518346436428744, 648518346436428744, 648518346443524721, 648518346438844065, 648518346474506406, 648518346439971745, 648518346436657528, 648518346436657528, 648518346436657528, 648518346448869841, 648518346448869841, 648518346447628859, 648518346448869841, 648518346445342273, 648518346439545505, 648518346439090849, 648518346439393476, 648518346439374911, 648518346439079073, 648518346467955110, 648518346434486685, 648518346437944437, 648518346448539763, 648518346436657528, 648518346424717464, 648518346434099869, 648518346447771963, 648518346438283583, 648518346414711268, 648518346435875960, 648518346438063989, 648518346356418890, 648518346436691064, 648518346433530013, 648518346445636929, 648518346421599350, 648518346447279357, 648518346439806625, 648518346456672437, 648518346456672437, 648518346469745965, 648518346456672437, 648518346456672437, 648518346355193378, 648518346469745965, 648518346438808225, 648518346433263261, 648518346433489309, 648518346438067869, 648518346447259201, 648518346439092641, 648518346433951133, 648518346438067869, 648518346438067869, 648518346434444445, 648518346436416986, 648518346436416986, 648518346434007452, 648518346456888501, 648518346438611829, 648518346439086241, 648518346436657528, 648518346446797521, 648518346473989336, 648518346357562950, 648518346465915374, 648518346444556657, 648518346438412422, 648518346433289373, 648518346430938383, 648518346438331270, 648518346434339229, 648518346354769442, 648518346431162572, 648518346438265734, 648518346388106957, 648518346444440177, 648518346436676216, 648518346434061213, 648518346448648763, 648518346435897720, 648518346439800737, 648518346372888237, 648518346438354822, 648518346433460893, 648518346439033407, 648518346449151035, 648518346439442839, 648518346439442839, 648518346439442839, 648518346439442839, 648518346438849466, 648518346436416986, 648518346436416986, 648518346443345265, 648518346457113013, 648518346443518321, 648518346428962996, 648518346428962996, 648518346443344753, 648518346438067869, 648518346438067869, 648518346438067869, 648518346437403422, 648518346440645278, 648518346440645278, 648518346440645278, 648518346440645278, 648518346469745965, 648518346469745965, 648518346469745965, 648518346442432210, 648518346442432210, 648518346442432210, 648518346442432210, 648518346448064871, 648518346439092641, 648518346437538438, 648518346444146685, 648518346446827654, 648518346449591624, 648518346464280561, 648518346431162572, 648518346447470589, 648518346443786353, 648518346433641885, 648518346437403422, 648518346437403422, 648518346437403422, 648518346469745965, 648518346469745965, 648518346469745965, 648518346438067869, 648518346438067869, 648518346438067869, 648518346438669474, 648518346438669474, 648518346438669474, 648518346438669474, 648518346438669474, 648518346447169803, 648518346433206173, 648518346433927837, 648518346444444017, 648518346443824705, 648518346431151820, 648518346446526973, 648518346464271857, 648518346448377203, 648518346451575394, 648518346434386332, 648518346439170721, 648518346469745965, 648518346433444253, 648518346447636221, 648518346443691889, 648518346430973343, 648518346438790817, 648518346447302909, 648518346436570232, 648518346435897720, 648518346439613601, 648518346436572024, 648518346447866427, 648518346468114854, 648518346439183265, 648518346436416986, 648518346442432210, 648518346448064871, 648518346448064871, 648518346436660600, 648518346437403422, 648518346444013937, 648518346438980159, 648518346438980159, 648518346438980159, 648518346442432210, 648518346442432210, 648518346442432210, 648518346442432210, 648518346442432210, 648518346442432210, 648518346438067869, 648518346438067869, 648518346449591624, 648518346449591624, 648518346449591624, 648518346449591624, 648518346454972815, 648518346436357496, 648518346442432210, 648518346447169803, 648518346447169803, 648518346438067869, 648518346442432210, 648518346438067869, 648518346431151820, 648518346365579213, 648518346447520827, 648518346447540795, 648518346389289968, 648518346427828442, 648518346448637811, 648518346447475453, 648518346443694773, 648518346431151820, 648518346436657528, 648518346433962909, 648518346438089077, 648518346447169803, 648518346448064871, 648518346448869841, 648518346448869841, 648518346448869841, 648518346448869841, 648518346448869841, 648518346433950621, 648518346434492829, 648518346447866427, 648518346443777649, 648518346433994908, 648518346448536947, 648518346436657528, 648518346436690296, 648518346449060411, 648518346439335999, 648518346389278007, 648518346433285277, 648518346443565425, 648518346433409437, 648518346430973343, 648518346459635843, 648518346433283229, 648518346433409693, 648518346436271480, 648518346435781752, 648518346436470904, 648518346433928605, 648518346433590941, 648518346433590941, 648518346439054497, 648518346455761039, 648518346443649393, 648518346427745040, 648518346469713318, 648518346456664757, 648518346438809817, 648518346438829473, 648518346448390971, 648518346433536157, 648518346435372920, 648518346447339379, 648518346444359281, 648518346448173171, 648518346436568440, 648518346376496038, 648518346376496038, 648518346443968625, 648518346433199004, 648518346449078643, 648518346439034687, 648518346438836897, 648518346427855578, 648518346466464166, 648518346438685857, 648518346433591197, 648518346433404317, 648518346427701520, 648518346433444253, 648518346433392541, 648518346433392541, 648518346464312305, 648518346447301117, 648518346466485158, 648518346443768177, 648518346427875802, 648518346435779192, 648518346438683809, 648518346433201565, 648518346387450410, 648518346447387963, 648518346443521137, 648518346433693085, 648518346443653233, 648518346449113147, 648518346434537629, 648518346373834651, 648518346446255613, 648518346468055462, 648518346430737058, 648518346474506406, 648518346436657528, 648518346439420577, 648518346435899768, 648518346412404217, 648518346456764597, 648518346431157964, 648518346436657528, 648518346469745965, 648518346437403422, 648518346437403422, 648518346448382835, 648518346438292287, 648518346438067869, 648518346412367609, 648518346439398561, 648518346436416986, 648518346448382835, 648518346445705213, 648518346445700605, 648518346434470045, 648518346448064871, 648518346439711039, 648518346438849466, 648518346436431304, 648518346438087029, 648518346438669474, 648518346449591624, 648518346449591624, 648518346435683784, 648518346443507569, 648518346444428285, 648518346450617659, 648518346449131579, 648518346443983613, 648518346448374643, 648518346427841242, 648518346434302441, 648518346447426301, 648518346448374131, 648518346427859674, 648518346427859674, 648518346447417403, 648518346463500431, 648518346445825277, 648518346438777505, 648518346447588923, 648518346447630395, 648518346447446525, 648518346447789565, 648518346447789565, 648518346447789565, 648518346448186739, 648518346460030595, 648518346443495281, 648518346449091899, 648518346433582749, 648518346448377203, 648518346447474747, 648518346439983009, 648518346444026109, 648518346444776763, 648518346444006513, 648518346449094715, 648518346434050025, 648518346473217958, 648518346439364927, 648518346448376691, 648518346433188253, 648518346468096678, 648518346448371571, 648518346433951133, 648518346448869841, 648518346439031969, 648518346447704317, 648518346444537665, 648518346439732799, 648518346440645278, 648518346440645278, 648518346445342273, 648518346438067869, 648518346438067869, 648518346437403422, 648518346437403422, 648518346437403422, 648518346437403422, 648518346416365579, 648518346469745965, 648518346432266461, 648518346351801142, 648518346433284509, 648518346466530726, 648518346427817178, 648518346434223772, 648518346443694773, 648518346469745965, 648518346469745965, 648518346469745965, 648518346447421949, 648518346431754222, 648518346443550833, 648518346447866427, 648518346438959009, 648518346454739343, 648518346449112891, 648518346453869967, 648518346449157947, 648518346453446799, 648518346454972815, 648518346439734414, 648518346434202012, 648518346448387699, 648518346433170333, 648518346449132347, 648518346435129473, 648518346439626303, 648518346442432210, 648518346442432210, 648518346442432210, 648518346445588289, 648518346427827930, 648518346389288432, 648518346427827418, 648518346438669474, 648518346439921057, 648518346450390702, 648518346449591624, 648518346436466296, 648518346438122613, 648518346438669474, 648518346470868902, 648518346447855101, 648518346433945245, 648518346436300664, 648518346449591624, 648518346449591624, 648518346442279985, 648518346433528989, 648518346438615157]",981.0,20250413,648518346450460332,
1,648518346441561240,0.30896276038453707,1789859.7206722666,553.0,777600.0,1049760.0,96075.0,448.6281895,50.96615508,"[648518346429990047, 648518346443126150, 648518346376896801, 648518346380069170, 648518346431712529, 648518346438715486, 648518346457222641, 648518346440264918, 648518346441853219, 648518346439828950, 648518346455035121, 648518346441699422, 648518346438631270, 648518346457015025, 648518346454949774]",15.0,20250413,648518346458354357,
